download,upload,ping,time
59090588.55160653,6557922.185066796,17.709,2020-10-06 07:29:43.290568
60479052.22195188,6446415.603718639,29.245,2020-10-06 07:36:30.472013
65320914.10617822,6786311.9131560745,22.475,2020-10-06 07:39:41.635508
41759013.59062598,6402503.219491123,20.257,2020-10-06 07:43:09.668803
66049419.317194454,6442058.465206763,15.405,2020-10-06 08:42:59.722100
61006245.06294388,6421774.090118009,14.964,2020-10-06 09:37:04.874571
55488789.7744205,6349016.409115873,17.887,2020-10-06 09:41:17.468962
51715885.13256886,6500211.318814516,18.158,2020-10-06 09:50:18.401188
56564174.101292886,6465241.550187858,23.152,2020-10-06 09:55:17.261622
57301887.834066726,6332135.1066143345,19.853,2020-10-06 10:00:17.590789
55335952.6821494,6481406.365326079,23.354,2020-10-06 10:05:17.473457
41631116.31640088,6381721.005837616,47.467,2020-10-06 10:10:17.649236
56498912.71600824,6300094.549921984,15.075,2020-10-06 10:15:18.435456
56666146.70850026,6322390.669104622,23.074,2020-10-06 10:20:17.214788
63294008.076919734,6531366.729659469,19.081,2020-10-06 10:25:17.092267
41948250.49155894,6406633.710807983,23.021,2020-10-06 10:30:16.811369
54423295.09949654,5074609.044395288,19.966,2020-10-06 10:35:19.892447
62636770.42940333,6368410.430503913,18.044,2020-10-06 10:40:17.090638
60309468.71090329,5415083.874775603,24.402,2020-10-06 10:45:19.061956
47438931.89590535,6346175.501626808,23.135,2020-10-06 10:50:17.215141
40214732.630030975,6267039.226827446,16.819,2020-10-06 10:52:31.618212
48663579.180598915,6415241.136715508,23.197,2020-10-06 10:59:43.774120
54782430.71726327,6567903.220921053,17.898,2020-10-06 11:03:25.673437
42956133.31530933,6310204.931323155,19.87,2020-10-06 11:10:36.755637
39091769.19384521,6312402.830714065,17.244,2020-10-06 11:14:25.087534
51860259.813813314,5447264.963181847,19.068,2020-10-06 11:58:49.556108
63021421.98600359,6575608.294822653,15.017,2020-10-06 12:03:46.668172
21902294.06693273,6333891.266902729,50.529,2020-10-06 12:08:48.803437
61421623.826440424,6397367.8377723275,23.334,2020-10-06 12:13:46.524069
63811322.69911957,6500634.784279423,23.252,2020-10-06 12:18:47.318435
46151626.03844482,6433243.821522101,23.094,2020-10-06 12:23:46.764202
48668427.8867845,6394565.717135203,22.783,2020-10-06 12:28:47.171268
60943347.37685877,6431601.45664347,20.364,2020-10-06 12:33:46.904181
42957332.793040186,6450781.401588515,18.528,2020-10-06 12:38:48.130124
59964362.31391693,6472201.38591167,23.028,2020-10-06 12:43:48.112799
45769694.63825699,6471897.825544483,23.468,2020-10-06 12:48:47.447161
61177121.54625618,6411969.771465034,22.632,2020-10-06 12:53:46.961009
55396211.511840224,6353523.838202773,29.459,2020-10-06 12:58:47.056765
55947518.06436294,6534508.802124097,17.244,2020-10-06 13:03:46.653699
43796386.241402715,6366200.538006993,23.16,2020-10-06 13:08:46.824015
52343318.574104026,6589908.5040173745,30.407,2020-10-06 13:13:47.078595
56432879.28968542,6373067.563366423,17.733,2020-10-06 13:18:46.882043
50584065.05168623,6335907.992114898,24.608,2020-10-06 13:23:46.994226
39920629.812715985,6050845.115981125,24.455,2020-10-06 13:28:46.998780
46782662.52898709,6500773.633247599,22.415,2020-10-06 13:33:46.655642
57941992.68682292,6479767.115756524,23.447,2020-10-06 13:38:47.276199
54981408.94658779,6352226.612051086,15.136,2020-10-06 13:43:46.727844
53221024.44649523,4679801.406445107,22.48,2020-10-06 13:48:51.145676
47600383.430388324,6536494.93385971,13.456,2020-10-06 13:53:46.347483
46673690.396348804,6082665.272063844,15.447,2020-10-06 13:58:47.375991
68780880.90653114,6428103.377448766,19.741,2020-10-06 14:03:46.891083
59457861.402787454,5955009.242156455,22.943,2020-10-06 14:08:47.402438
64650754.25374274,6701991.309320585,16.051,2020-10-06 14:13:47.542675
47280225.56654379,6551167.798195949,22.663,2020-10-06 14:18:46.673792
52425109.662468545,6273210.288747903,15.183,2020-10-06 14:23:46.967906
49441840.52198743,6528370.530790495,31.351,2020-10-06 14:28:46.973821
48934650.87981683,6343539.418947959,18.251,2020-10-06 14:33:46.949582
58219262.32646556,6113068.581965169,23.777,2020-10-06 14:38:47.044445
47384337.344773725,6444528.91170308,22.913,2020-10-06 14:43:46.519513
46614821.90660164,6461000.871849472,18.979,2020-10-06 14:52:08.059870
43103346.10946343,6348655.215659605,15.776,2020-10-06 14:53:47.445273
58147377.686067864,6405645.399068479,22.701,2020-10-06 14:58:47.174373
55029815.5773724,6565027.430658633,22.893,2020-10-06 15:05:33.486891
52401129.12384635,6349181.803697965,21.008,2020-10-06 15:08:47.205279
48315068.05798989,6427072.220678667,15.745,2020-10-06 15:13:46.547832
62718403.35899983,6303390.698456776,22.846,2020-10-06 15:18:46.892648
52724775.646683045,6299309.574777711,20.44,2020-10-06 15:23:46.632311
64940497.85684528,6361309.127541475,22.824,2020-10-06 15:24:40.595349
57022646.39069398,6339115.115112027,17.2,2020-10-06 15:25:10.826289
46947512.0849682,6595681.146025278,22.054,2020-10-06 15:25:58.233443
57390501.989884615,6569486.608928385,22.626,2020-10-06 15:44:17.218575
37992081.97096027,6344540.598617126,17.811,2020-10-06 15:56:55.517884
46691953.64439978,6387414.880465349,20.282,2020-10-06 16:01:25.341887
55044275.78862083,6472488.791935115,16.687,2020-10-06 16:02:14.242917
30931863.854237806,6375482.671352517,15.171,2020-10-06 16:02:38.197540
51597244.916044,6236529.920078384,23.184,2020-10-06 16:08:51.559801
45553857.14261764,5985609.333947091,13.901,2020-10-06 16:13:50.164747
47209988.70955652,6443644.856678488,17.928,2020-10-06 16:18:50.324384
61392561.27578769,6506089.487805938,20.368,2020-10-06 16:23:49.717014
29067168.933853026,6131597.781900538,43.989,2020-10-06 16:28:50.585097
45088342.52523361,6513995.4128507525,23.234,2020-10-06 16:33:49.557902
58481503.56382531,6579583.302372841,22.833,2020-10-06 16:38:50.111375
39888821.92581517,5018476.659781194,19.665,2020-10-06 16:43:53.831389
41103668.51315843,6758325.525031219,18.93,2020-10-06 16:48:50.074501
44846909.629413374,3738096.1713244207,22.689,2020-10-06 16:53:57.669554
45447351.40143295,6489037.997006429,22.975,2020-10-06 16:58:49.520366
58084798.39655322,6411838.09794803,25.079,2020-10-06 17:03:50.519028
48103453.495740086,6345921.392246921,20.363,2020-10-06 17:08:49.723178
46117997.12001864,6470943.505042957,22.774,2020-10-06 17:13:49.446162
57882989.30009357,6511975.967978925,25.753,2020-10-06 17:18:49.229694
67434702.62898086,6428766.719581786,18.111,2020-10-06 17:23:49.487063
56100376.59418545,6417571.839414981,20.146,2020-10-06 17:28:49.641822
64146696.42950432,6249079.702959502,21.209,2020-10-06 17:33:49.808712
67108384.45387993,6630603.233042905,24.143,2020-10-06 17:38:49.303183
51756237.17559027,6351137.35022042,22.935,2020-10-06 17:43:49.961156
44097058.05132415,6472212.679598249,19.581,2020-10-06 17:48:50.076397
43256549.98093221,6477028.332328658,16.173,2020-10-06 17:53:49.355849
36349442.73043462,6448373.961237186,23.082,2020-10-06 17:58:49.778997
48751702.68179537,6337780.888692992,20.608,2020-10-06 18:03:49.571771
50768562.053929105,5982726.6529626455,13.926,2020-10-06 18:08:52.130311
36611405.624295376,6296476.457724707,15.343,2020-10-06 18:13:49.463851
51826520.35462402,6355298.712095407,20.718,2020-10-06 18:18:49.359278
59169557.440065086,6463811.6871168455,19.954,2020-10-06 18:23:49.419537
29884341.589349065,6160627.141869856,27.749,2020-10-06 18:28:49.986955
37237177.57534781,6230651.888839262,22.955,2020-10-06 18:33:49.466574
14112664.385730987,6380695.84123034,23.022,2020-10-06 18:38:49.800290
45045830.44436293,6409543.68798084,17.928,2020-10-06 18:43:49.449203
29009697.520359516,6223560.5083066635,23.642,2020-10-06 18:48:49.921535
49198306.904696696,6420365.916784188,25.9,2020-10-06 18:53:49.256572
48069188.80739495,5900580.196668095,25.642,2020-10-06 18:58:49.803227
49786766.94797335,6332042.648434704,22.563,2020-10-06 19:03:49.432587
23907116.187291354,6262457.014791464,21.818,2020-10-06 19:08:49.150921
28455174.735793993,6588027.968644821,17.87,2020-10-06 19:13:49.118114
39211919.209118724,6031743.616587997,17.873,2020-10-06 19:18:49.841935
39347027.34918642,6431888.607082705,22.543,2020-10-06 19:23:49.832266
40445433.667819016,6140385.670309686,30.034,2020-10-06 19:28:49.990535
34560864.49978895,6219384.460491567,21.809,2020-10-06 19:33:50.009568
23682156.45312666,6102917.5741145145,33.329,2020-10-06 19:38:50.493945
33660155.65398597,6390030.33074743,26.524,2020-10-06 19:43:50.019019
43259728.91563099,6202092.80609082,23.215,2020-10-06 19:48:49.983886
40207105.49778869,6364521.678703389,23.118,2020-10-06 19:53:50.160109
44301035.61894543,3983977.098655865,22.566,2020-10-06 19:58:56.076591
45248542.11461109,6408323.185349695,15.303,2020-10-06 20:03:49.814329
34097449.65049156,6230262.443623405,30.859,2020-10-06 20:08:50.495257
35494930.67696148,6603826.522621614,18.591,2020-10-06 20:13:49.303461
8904742.573108928,5734644.775674139,31.145,2020-10-06 20:18:50.908854
34118122.803052634,6338184.399624699,17.965,2020-10-06 20:23:49.528939
33701285.0954982,6236005.384296944,24.15,2020-10-06 20:28:50.564536
21050631.464586753,5406293.361466449,14.833,2020-10-06 20:33:51.902849
29852280.445723288,6269811.823968684,27.18,2020-10-06 20:38:50.643777
41110528.09486162,6077110.590435177,16.016,2020-10-06 20:43:49.645177
32672243.109387416,6539777.382340615,20.022,2020-10-06 20:48:49.463496
43644733.08942122,6480740.933665598,32.741,2020-10-06 20:53:50.977769
38897635.36122728,6525798.240476425,18.917,2020-10-06 20:58:49.660436
65578657.14239367,5953451.781503585,30.382,2020-10-06 21:03:50.076284
26142657.799659014,6353303.802326098,21.884,2020-10-06 21:08:50.195656
26415835.770485256,6340200.571211454,20.738,2020-10-06 21:13:50.064470
36814085.09632199,6358827.413080015,22.667,2020-10-06 21:18:50.015800
23749266.274275504,5836540.375282126,23.12,2020-10-06 21:23:50.568122
29186972.59562176,6510001.14027997,32.465,2020-10-06 21:28:49.990552
65625782.037397906,6310286.890658285,47.688,2020-10-06 21:33:50.677180
44508910.38213308,6004690.007926128,25.727,2020-10-06 21:38:52.084599
32519464.835082795,5984376.144836418,23.438,2020-10-06 21:43:51.006019
41393067.804850146,6318117.4086759295,22.515,2020-10-06 21:48:50.340507
57040617.13016541,6586938.958407358,14.48,2020-10-06 21:53:49.397164
37036860.79566455,6594219.741359521,18.082,2020-10-06 21:58:49.423849
23656551.813833304,6445458.091635232,23.216,2020-10-06 22:03:49.703744
46229469.63998563,6526541.5195816625,23.116,2020-10-06 22:08:49.270167
33934850.26402238,6423886.167138436,22.687,2020-10-06 22:13:50.196630
23688730.654418603,6386610.851413878,34.797,2020-10-06 22:18:50.164646
42916366.937745266,6513679.585466663,23.734,2020-10-06 22:23:51.301155
33367945.721028015,6568744.998539357,22.645,2020-10-06 22:28:50.220499
43173966.73385742,4407037.601328504,22.699,2020-10-06 22:33:53.703123
37873942.94100148,6451908.125147838,23.097,2020-10-06 22:38:49.624654
37347177.393963374,6443995.455842465,21.764,2020-10-06 22:43:50.778294
24377803.600346874,6130792.512719596,23.09,2020-10-06 22:48:49.635351
39727006.788104504,6453782.652695215,34.016,2020-10-06 22:53:49.684085
47909652.43634247,6425932.379750967,14.739,2020-10-06 22:58:49.269747
44525957.59447834,4685249.136762769,23.221,2020-10-06 23:03:54.395467
52371348.781171836,6141681.366214319,23.229,2020-10-06 23:08:50.228379
52035585.238506824,6456282.904570327,23.226,2020-10-06 23:13:49.740551
38341160.33671285,6443011.954241442,33.023,2020-10-06 23:18:49.688794
42700538.55559567,6336468.562585526,25.514,2020-10-06 23:23:49.310730
47333103.6384204,6450988.525945303,25.943,2020-10-06 23:28:50.199770
63558823.36251796,6233062.662764961,23.888,2020-10-06 23:33:50.553827
61589579.780192964,6373291.67561517,20.37,2020-10-06 23:38:49.539929
47006291.22755751,6275289.701048487,22.138,2020-10-06 23:43:49.848194
51573395.74045832,6495879.957512459,20.385,2020-10-06 23:48:49.179470
42961164.635244794,6313806.612754798,18.95,2020-10-06 23:53:49.965251
61817271.4586667,6553675.853931419,23.952,2020-10-06 23:58:49.297001
48135294.461132094,6359222.350178437,26.125,2020-10-07 00:03:51.213755
61729795.52040687,6409158.692859047,22.801,2020-10-07 00:08:49.673634
38627794.32103186,6399632.292942985,23.32,2020-10-07 00:13:49.546025
65495463.613457665,6464525.256665477,18.134,2020-10-07 00:18:49.760580
63456162.42755951,6381296.096843159,29.34,2020-10-07 00:23:49.714172
50303274.99623022,6288639.851083704,20.844,2020-10-07 00:28:49.737611
51245742.04101595,6442240.457089079,30.281,2020-10-07 00:33:49.326041
51238001.81823779,6448168.711739974,22.906,2020-10-07 00:38:49.443364
66674834.8540129,6457377.831386791,21.388,2020-10-07 00:43:49.461840
52278160.364212126,6479469.569640804,25.229,2020-10-07 00:48:49.580120
50293114.43938952,6142581.013744432,18.83,2020-10-07 00:53:49.630299
50259979.335210904,6563349.91409597,20.078,2020-10-07 00:58:49.512551
45268356.18776835,6583219.388480203,20.644,2020-10-07 01:03:49.201691
50418769.8978705,6397191.37827393,23.186,2020-10-07 01:08:50.723462
62566215.650034934,6451506.006182682,22.932,2020-10-07 01:13:49.895063
45398989.31219579,6557561.673944107,23.284,2020-10-07 01:18:49.476673
52351983.827623405,6355328.687537124,23.057,2020-10-07 01:23:49.805861
63179105.620046,6443520.5220435755,24.433,2020-10-07 01:28:49.603775
59442601.17112585,6314872.594739135,22.748,2020-10-07 01:33:49.476455
48258973.80744713,6411047.003911071,21.922,2020-10-07 01:38:50.390951
61028608.9587071,6381581.199689038,23.183,2020-10-07 01:43:49.591392
65163544.43898386,6541473.037128195,19.865,2020-10-07 01:48:50.560342
62448195.43749088,6339626.256418278,18.031,2020-10-07 01:53:49.117970
54980170.6716398,6330694.7283112565,22.632,2020-10-07 01:58:49.540234
48048137.28053996,6617147.187628492,32.285,2020-10-07 02:03:49.323816
48268846.65530931,6540251.080336331,20.71,2020-10-07 02:08:49.482183
48292613.40908271,6465807.143204504,24.856,2020-10-07 02:13:49.557170
39373493.99266799,6062218.070861522,20.652,2020-10-07 02:18:49.404834
56308063.455820985,6430282.579302686,26.43,2020-10-07 02:23:49.802734
55546907.952008404,6511931.706076834,23.12,2020-10-07 02:28:49.816625
56334995.28502033,6412346.897561624,26.817,2020-10-07 02:33:50.044456
67689205.59998167,6133523.546072112,19.993,2020-10-07 02:38:50.242686
68389069.89904593,6453179.187587503,23.014,2020-10-07 02:43:49.870349
51740329.61081956,6547152.130057467,25.404,2020-10-07 02:48:49.264719
51641713.54931482,6531981.096304361,22.643,2020-10-07 02:53:49.438646
58074038.34596709,6455935.378754379,18.171,2020-10-07 02:58:49.533436
48676518.93149619,6428684.261474981,26.868,2020-10-07 03:03:49.569712
66645327.95491958,6286593.3818444535,18.867,2020-10-07 03:08:50.038260
69751821.96594453,5995745.004474249,22.621,2020-10-07 03:13:50.482051
56703379.3578286,6412376.986942682,24.193,2020-10-07 03:18:49.757897
43421068.43617359,6253747.108281983,20.181,2020-10-07 03:23:49.960136
67608302.27340512,6422051.126883622,19.774,2020-10-07 03:28:49.635270
58818274.162042275,6563977.056778203,22.967,2020-10-07 03:33:49.799470
53348867.468228325,6384257.220738542,22.73,2020-10-07 03:38:49.295407
66492568.72732415,6544500.4770950945,17.294,2020-10-07 03:43:49.471554
53896130.417898096,5338982.277166479,19.853,2020-10-07 03:48:52.255207
59880807.28815675,6508519.297316195,23.539,2020-10-07 03:53:49.407654
60656047.69478187,6292303.7199152615,14.633,2020-10-07 03:58:49.591430
60324760.20303283,6434124.731496717,20.654,2020-10-07 04:03:49.900053
62957310.9297701,6465485.381155437,22.764,2020-10-07 04:08:49.422220
67112322.99584393,6463092.297332194,25.792,2020-10-07 04:13:49.583250
64106417.26273166,6433022.539512362,23.385,2020-10-07 04:18:49.420481
46458114.98131977,6225832.321105102,20.521,2020-10-07 04:23:49.783226
67495941.16964489,6405466.084977275,23.151,2020-10-07 04:28:49.673019
70428331.86103716,6621570.847961904,20.232,2020-10-07 04:33:49.391698
60908190.4308022,6275618.797587682,24.186,2020-10-07 04:38:49.459368
65641330.48725406,6131165.376557898,23.583,2020-10-07 04:43:50.285313
66751580.6516123,6514113.572892873,24.545,2020-10-07 04:48:49.834506
63652811.034738414,6536835.656042192,20.001,2020-10-07 04:53:49.267915
70260961.38140625,6546212.318473323,16.284,2020-10-07 04:58:49.293229
67343767.35588977,6423014.329953475,23.087,2020-10-07 05:03:50.270600
64623133.95014595,6470508.458206454,21.142,2020-10-07 05:08:49.469396
66662345.39309812,6270165.347201682,20.198,2020-10-07 05:13:50.050488
63909719.48950486,6418502.181896434,20.369,2020-10-07 05:18:49.474809
67347000.23960409,6363535.739966253,23.442,2020-10-07 05:23:49.570459
54161473.29768428,6618941.390233271,26.029,2020-10-07 05:28:49.621448
65296635.571094446,6518122.687555279,22.6,2020-10-07 05:33:49.299804
50967403.817096435,6493681.780822999,22.732,2020-10-07 05:38:49.541938
70428644.58119488,5775542.261704513,24.358,2020-10-07 05:43:50.422915
68502862.81026423,6400995.275800541,18.911,2020-10-07 05:48:49.439459
59320788.26480389,6446973.900805006,15.391,2020-10-07 05:53:49.429601
66833479.31718785,6456493.945973399,23.66,2020-10-07 05:58:49.391463
63034906.073235765,6487514.638409782,20.429,2020-10-07 06:03:49.776767
66119670.50603447,6450399.582875023,24.344,2020-10-07 06:08:49.263236
54194742.65158335,6557502.319285923,20.381,2020-10-07 06:13:49.796239
66393341.64658585,6425776.491479073,19.877,2020-10-07 06:18:50.064884
67159016.04739001,6382092.388333443,19.429,2020-10-07 06:23:49.525878
54392134.034740485,6563996.395439426,22.678,2020-10-07 06:28:49.288239
39131813.1136333,6449060.850439563,25.227,2020-10-07 06:33:50.776329
52410031.715704195,6267836.341678116,23.369,2020-10-07 06:38:50.004540
55711911.62325327,6441708.347014405,31.802,2020-10-07 06:43:49.680693
61989428.677227244,6486499.245148377,23.076,2020-10-07 06:48:49.202631
55811361.86028663,6349145.198659012,23.954,2020-10-07 06:53:49.397898
59181392.36109482,6311450.75527295,24.526,2020-10-07 06:58:49.780368
67125208.63983794,6460334.658442134,14.024,2020-10-07 07:03:49.474497
53150824.23372119,6522365.082237399,29.347,2020-10-07 07:08:49.410455
54093041.47735133,6322001.779876874,20.952,2020-10-07 07:13:49.654903
65582072.782008365,6577365.245207573,23.079,2020-10-07 07:18:49.835966
50479114.725433156,6242827.243222201,23.128,2020-10-07 07:23:49.579079
62174817.60240853,6474719.149777566,20.166,2020-10-07 07:28:49.621721
55956126.49153363,6405898.7152698785,26.324,2020-10-07 07:33:49.761869
68579920.14342198,6626881.736093946,23.157,2020-10-07 07:38:49.211014
64496310.737679474,6487396.995631977,23.238,2020-10-07 07:43:49.452630
68888975.12033413,6542098.290712568,23.039,2020-10-07 07:48:49.984975
62901634.89470665,6558973.478063412,23.496,2020-10-07 07:53:49.267070
64874557.60119043,6427897.162660688,22.829,2020-10-07 07:58:49.502617
49661598.7111655,6589826.219802357,23.002,2020-10-07 08:03:49.374050
51155895.69782406,6614912.777145676,22.955,2020-10-07 08:08:49.402300
59355911.8984541,6479726.845119049,23.813,2020-10-07 08:13:49.345135
58606323.003346786,6447464.665407616,19.833,2020-10-07 08:18:49.311747
45498639.82484205,6618379.8765468225,23.002,2020-10-07 08:23:50.081042
